0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.749,27.219,27.435,27.429,27.618,27.603,27.603,27.655,27.65,27.613,27.692,27.555,27.534,27.671,27.613,27.618,27.545,27.477,27.582,27.597,27.482,27.356,27.382,27.419,27.403,27.424,27.377,27.466,27.135,27.224,27.108,27.156,27.019,26.966,26.929,26.913,26.887,26.855,26.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.739,27.24,27.466,27.435,27.419,27.371,27.629,27.624,27.592,27.618,27.576,27.503,27.545,27.571,27.566,27.566,27.398,27.382,27.503,27.456,27.371,27.34,27.34,27.398,27.487,27.35,27.319,27.272,27.224,27.198,27.198,26.971,26.971,26.998,27.087,26.939,26.829,26.797,26.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.918,27.224,27.461,27.345,27.492,27.466,27.477,27.54,27.466,27.529,27.466,27.408,27.414,27.487,27.471,27.492,27.477,27.293,27.414,27.477,27.414,27.329,27.298,27.287,27.24,27.308,27.219,27.219,27.156,27.24,27.156,27.008,26.955,26.961,27.003,26.792,26.844,26.686,26.776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.908,27.15,27.403,27.466,27.435,27.35,27.435,27.524,27.487,27.555,27.44,27.371,27.429,27.45,27.503,27.555,27.392,27.335,27.324,27.429,27.361,27.371,27.361,27.298,27.335,27.198,27.324,27.166,27.219,27.261,27.119,27.034,27.05,26.945,26.966,26.855,26.834,26.728,27.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.008,27.14,27.272,27.382,27.371,27.382,27.392,27.445,27.371,27.461,27.377,27.345,27.471,27.403,27.482,27.403,27.324,27.34,27.293,27.287,27.256,27.272,27.293,27.35,27.329,27.272,27.229,27.161,27.235,27.219,27.066,26.966,27.024,26.913,26.744,26.86,26.68,26.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.829,27.145,27.214,27.314,27.424,27.34,27.403,27.371,27.392,27.44,27.166,27.177,27.361,27.287,27.298,27.324,27.329,27.25,27.25,27.303,27.272,27.387,27.235,27.272,27.377,27.34,27.124,27.124,27.14,27.208,26.961,27.029,26.86,26.961,26.813,26.813,26.807,26.543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.336,26.829,27.187,27.061,27.166,27.229,27.298,27.245,27.224,27.429,27.287,27.198,27.245,27.319,27.277,27.256,27.293,27.245,27.177,27.256,27.214,27.214,27.24,27.198,27.219,27.245,27.224,27.114,27.103,27.182,26.966,26.913,26.924,26.85,26.881,26.733,26.665,26.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.15,26.755,27.082,27.061,27.156,27.14,27.272,27.156,27.198,27.224,27.224,27.261,27.35,27.193,27.224,27.203,27.261,27.161,27.129,27.235,27.245,27.224,27.129,27.219,27.277,27.208,27.208,27.108,27.135,26.992,26.871,26.918,26.929,26.792,26.733,26.564,26.643,26.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.985,26.606,26.976,27.092,27.114,27.129,27.156,27.245,27.282,27.187,27.161,27.177,27.082,27.156,27.177,27.135,27.124,27.208,27.108,27.156,27.182,27.161,27.145,27.124,27.161,27.066,27.15,27.203,27.098,27.066,26.929,26.971,26.786,26.67,26.68,26.585,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.793,26.4,26.786,26.987,27.045,27.145,27.171,27.108,27.208,27.114,27.103,27.198,27.177,27.071,27.066,27.103,27.135,27.119,27.05,27.114,27.161,27.161,27.003,27.013,26.939,27.071,26.929,27.182,26.971,26.918,26.807,26.744,26.76,26.67,26.495,26.357,26.134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.437,26.807,26.913,26.929,27.124,27.087,27.108,27.082,27.124,26.961,27.077,27.071,27.008,27.082,27.182,27.103,26.971,27.019,27.066,26.992,26.939,27.056,26.934,26.987,26.976,26.961,27.04,26.834,26.902,26.728,26.649,26.622,26.5,26.416,26.267,25.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.357,26.633,26.755,26.955,26.992,26.939,27.124,26.913,27.013,27.061,27.056,26.976,27.024,26.992,26.971,26.939,26.955,26.961,26.961,26.85,26.961,26.908,26.955,26.85,26.913,26.887,26.902,26.887,26.834,26.612,26.564,26.458,26.368,26.219,26.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.622,26.707,26.85,26.887,27.04,26.966,26.971,26.945,27.034,26.945,26.939,27.008,26.982,26.987,26.939,26.934,26.866,27.05,26.971,26.887,26.871,26.913,26.892,26.881,26.744,26.902,26.802,26.712,26.585,26.516,26.341,26.24,26.193,25.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.357,26.553,26.654,26.86,27.013,27.003,26.897,27.008,26.924,26.913,26.934,26.892,26.961,26.955,26.866,26.86,26.897,26.902,26.881,26.781,26.807,26.786,26.723,26.818,26.728,26.818,26.68,26.675,26.442,26.463,26.155,26.267,25.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.575,26.749,26.85,26.939,26.818,26.887,26.881,26.913,27.029,26.876,26.892,26.998,26.834,26.881,26.871,26.892,26.918,26.744,26.844,26.717,26.818,26.866,26.755,26.675,26.58,26.601,26.58,26.203,26.224,26.006,25.804,25.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.389,26.633,26.717,26.739,26.765,26.844,26.839,26.913,26.797,26.866,26.818,26.797,26.866,26.866,26.85,26.659,26.86,26.691,26.68,26.596,26.739,26.68,26.612,26.511,26.723,26.575,26.362,26.177,26.224,26.001,25.873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.24,26.559,26.691,26.702,26.792,26.638,26.765,26.712,26.818,26.728,26.823,26.792,26.77,26.739,26.686,26.654,26.654,26.585,26.606,26.548,26.5,26.553,26.553,26.431,26.32,26.214,25.958,25.878,25.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.91,26.272,26.453,26.665,26.638,26.665,26.675,26.67,26.527,26.696,26.776,26.739,26.823,26.638,26.702,26.691,26.654,26.665,26.506,26.522,26.442,26.537,26.5,26.171,26.246,26.182,25.857,25.777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.129,26.368,26.5,26.511,26.696,26.67,26.553,26.59,26.59,26.67,26.728,26.728,26.633,26.654,26.516,26.601,26.5,26.384,26.389,26.235,26.256,26.182,26.129,26.155,26.033,25.483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.118,26.405,26.373,26.532,26.543,26.575,26.479,26.421,26.421,26.537,26.511,26.527,26.511,26.585,26.479,26.384,26.283,26.193,26.134,26.187,25.921,25.862,25.868,25.718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.086,26.246,26.373,26.484,26.341,26.416,26.506,26.315,26.336,26.304,26.288,26.315,26.325,26.293,26.139,25.996,26.075,25.953,25.793,25.825,25.654,25.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.038,26.044,26.32,26.091,26.139,26.208,26.246,26.246,26.166,26.293,26.256,26.267,26.208,25.985,26.012,25.9,25.814,25.66,25.617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.123,26.123,25.889,25.916,25.873,26.001,25.974,26.081,26.075,26.171,26.118,25.958,25.793,25.697,25.553,25.483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.772,25.617,25.644,25.798,25.884,25.809,25.841,25.884,25.905,25.889,25.782,25.483,25.355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.494,25.542,25.595,25.628,25.628,25.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
